&ACCESS RVP
&REL 12
&COMMENT Pick Part
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Sub Programs
DEFDAT  p01pick1_visionDRY

EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;******************************
;*     E6POS Declarations     *
;******************************

DECL E6POS XP01WAITREQ2={X 2157.35596,Y -301.755188,Z 2852.14893,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP10={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP20={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP30={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XDROP_POS={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP40={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP50={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP01WAITREL2={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}

;******************************
;*     FDAT Declarations      *
;******************************

DECL FDAT FP01WAITREQ2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #BASE}
DECL FDAT FP10={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP20={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP30={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FDROP_POS={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP40={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP50={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP01WAITREL2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}

;******************************
;*  PDAT & LDAT Declarations  *
;******************************

DECL PDAT PH={VEL 100.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 100.000,EXAX_IGN 0}

DECL MODULEPARAM_T LAST_TP_PARAMS={PARAMS[] "FORDTECH.P_AREA_REQ=2; FORDTECH.P_SAFETY_POS=0; FORDTECH.P_RET=0; Kuka.VelocityFieldEnabled=True; Kuka.ColDetectFieldEnabled=True; Kuka.MovementParameterFieldEnabled=True; Kuka.IsAngleEnabled=False; Kuka.PointName=P01Waitdrop; Kuka.FrameData.base_no=0; Kuka.FrameData.tool_no=5; Kuka.FrameData.ipo_frame=#BASE; Kuka.isglobalpoint=False; Kuka.MoveDataPtpName=H; Kuka.MovementDataPdat.apo_mode=#CDIS; Kuka.MovementDataPdat.apo_dist=100; Kuka.MovementData.vel=100; Kuka.MovementData.acc=100; Kuka.MovementData.exax_ign=0; Kuka.VelocityPtp=100; Kuka.BlendingEnabled=False; Kuka.APXEnabled=False; Kuka.CurrentCDSetIndex=0; Kuka.FrameData.point2=                         "}
DECL E6POS XP01Waitdrop={X -1069.60840,Y 1039.63062,Z 1218.88135,A -90.6367,B 20.8296852,C 174.120331,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP01Waitdrop={TOOL_NO 5,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS1={X -1420.35254,Y 588.070,Z 1178.46130,A -90.7761765,B 23.4242,C 171.393661,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS1={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS2={X -1035.12854,Y 619.590149,Z 1190.43066,A -90.3035660,B 22.2667351,C 172.298264,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS2={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS3={X -1339.97876,Y 764.969299,Z 1192.60254,A -90.7205048,B 23.2203369,C 171.595825,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS3={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS4={X -1035.12854,Y 790.022705,Z 1190.43066,A -90.3035660,B 22.2667351,C 172.298264,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS4={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS5={X -1409.84705,Y 981.713,Z 1178.46130,A -90.7761765,B 23.4242,C 171.393661,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS5={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS6={X -1035.12854,Y 1006.43945,Z 1190.43066,A -90.3035736,B 22.2667313,C 172.298264,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS6={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS7={X -1409.84705,Y 1163.72290,Z 1178.46130,A -90.7761765,B 23.4242,C 171.393661,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS7={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS8={X -1035.12854,Y 1157.20679,Z 1190.43066,A -90.3035660,B 22.2667351,C 172.298264,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS8={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS9={X -1408.77759,Y 1403.28857,Z 1178.46130,A -90.7761765,B 23.4242,C 171.393661,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS9={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS10={X -1035.12854,Y 1348.00049,Z 1190.43066,A -90.3035660,B 22.2667351,C 172.298264,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS10={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS11={X -1398.68774,Y 1550.12573,Z 1178.46130,A -90.7761765,B 23.4242,C 171.393661,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS11={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS12={X -1035.12854,Y 1556.41089,Z 1190.43066,A -90.3035660,B 22.2667351,C 172.298264,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS12={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "P02Waitdrop             ",POINT2[] "P02Waitdrop             ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT15                  ",CONT[] "                        ",CP_VEL[] "2.0                     ",PTP_VEL[] "100                     ",SYNC_PARAMS[] "SYNCDAT                 ",SPL_NAME[] "S0                      ",A_PARAMS[] "ADAT0                   "}
DECL PDAT PPDAT1={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT2={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT3={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT4={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT5={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT6={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT7={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT8={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
