&ACCESS RVP
&REL 22
&COMMENT Pick Part
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Sub Programs
DEFDAT  p01pick1_visionDRY_2

EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;******************************
;*     E6POS Declarations     *
;******************************

DECL E6POS XP01WAITREQ2={X 2157.35596,Y -301.755188,Z 2852.14893,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP10={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP20={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP30={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XDROP_POS={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP40={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP50={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP01WAITREL2={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}

;******************************
;*     FDAT Declarations      *
;******************************

DECL FDAT FP01WAITREQ2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #BASE}
DECL FDAT FP10={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP20={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP30={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FDROP_POS={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP40={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP50={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP01WAITREL2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}

;******************************
;*  PDAT & LDAT Declarations  *
;******************************

DECL PDAT PH={VEL 100.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 100.000,EXAX_IGN 0}

DECL MODULEPARAM_T LAST_TP_PARAMS={PARAMS[] "FORDTECH.P_AREA_REQ=2; FORDTECH.P_SAFETY_POS=0; FORDTECH.P_RET=0; Kuka.VelocityFieldEnabled=True; Kuka.ColDetectFieldEnabled=True; Kuka.MovementParameterFieldEnabled=True; Kuka.IsAngleEnabled=False; Kuka.PointName=P01Waitdrop; Kuka.FrameData.base_no=0; Kuka.FrameData.tool_no=5; Kuka.FrameData.ipo_frame=#BASE; Kuka.isglobalpoint=False; Kuka.MoveDataPtpName=H; Kuka.MovementDataPdat.apo_mode=#CDIS; Kuka.MovementDataPdat.apo_dist=100; Kuka.MovementData.vel=100; Kuka.MovementData.acc=100; Kuka.MovementData.exax_ign=0; Kuka.VelocityPtp=100; Kuka.BlendingEnabled=False; Kuka.APXEnabled=False; Kuka.CurrentCDSetIndex=0; Kuka.FrameData.point2=                         "}
DECL E6POS XP01Waitdrop={X -196.844009,Y 1403.08032,Z 1215.39563,A -92.9989243,B 6.01888466,C -178.135056,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP01Waitdrop={TOOL_NO 5,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS1={X -153.319427,Y 839.950256,Z 1233.52844,A -92.3640442,B 2.34809661,C -163.992416,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS1={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS2={X 284.790039,Y 836.467957,Z 1233.52844,A -92.3640366,B 2.34809279,C -163.992416,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS2={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS3={X -153.319412,Y 1029.87659,Z 1233.52844,A -92.3640366,B 2.34809279,C -163.992416,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS3={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS4={X 284.790039,Y 1029.27576,Z 1233.52844,A -92.3640366,B 2.34809279,C -163.992416,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS4={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS5={X -50.2694130,Y 1071.61414,Z 1202.16016,A -93.2804,B 15.8230562,C -173.434250,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS5={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS6={X 399.493774,Y 1053.47217,Z 1199.45129,A -93.8524399,B 17.6860123,C -175.456955,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS6={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS7={X -39.7851830,Y 1249.95,Z 1199.45520,A -93.8525848,B 17.6861916,C -175.457474,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS7={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS8={X 399.493774,Y 1274.51514,Z 1199.45129,A -93.8524399,B 17.6860123,C -175.456955,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS8={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS9={X -39.7852058,Y 1465.19910,Z 1199.45532,A -93.8525925,B 17.6861954,C -175.457474,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS9={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS10={X 399.492798,Y 1451.17041,Z 1199.45532,A -93.8525925,B 17.6861954,C -175.457474,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS10={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS11={X -39.7852058,Y 1610.96960,Z 1199.45532,A -93.8525925,B 17.6861954,C -175.457474,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS11={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS12={X 399.492798,Y 1624.76013,Z 1199.45532,A -93.8525925,B 17.6861954,C -175.457474,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS12={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "P02Waitdrop             ",POINT2[] "P02Waitdrop             ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT15                  ",CONT[] "                        ",CP_VEL[] "2.0                     ",PTP_VEL[] "100                     ",SYNC_PARAMS[] "SYNCDAT                 ",SPL_NAME[] "S0                      ",A_PARAMS[] "ADAT0                   "}
DECL PDAT PPDAT1={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT2={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT3={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT4={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT5={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT6={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT7={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT8={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
