&ACCESS RVO1
&REL 50
&COMMENT Pick Part
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Sub Programs
DEFDAT  P01pick2

EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;******************************
;*     E6POS Declarations     *
;******************************

DECL E6POS XP01WAITREQ2={X 2157.35596,Y -301.755188,Z 2852.14893,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP10={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP20={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP30={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XDROP_POS={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP40={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP50={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP01WAITREL2={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}

;******************************
;*     FDAT Declarations      *
;******************************

DECL FDAT FP01WAITREQ2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #BASE}
DECL FDAT FP10={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP20={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP30={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FDROP_POS={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP40={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP50={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP01WAITREL2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}

;******************************
;*  PDAT & LDAT Declarations  *
;******************************

DECL PDAT PH={VEL 100.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 100.000,EXAX_IGN 0}

DECL MODULEPARAM_T LAST_TP_PARAMS={PARAMS[] "FORDTECH.P_AREA_REQ=1; FORDTECH.P_SAFETY_POS=0; FORDTECH.P_RET=0; Kuka.VelocityFieldEnabled=True; Kuka.ColDetectFieldEnabled=True; Kuka.MovementParameterFieldEnabled=True; Kuka.IsAngleEnabled=False; Kuka.PointName=BATPOS12; Kuka.FrameData.base_no=11; Kuka.FrameData.tool_no=5; Kuka.FrameData.ipo_frame=#BASE; Kuka.isglobalpoint=False; Kuka.MoveDataPtpName=H; Kuka.MovementDataPdat.apo_mode=#CDIS; Kuka.MovementDataPdat.apo_dist=100; Kuka.MovementData.vel=100; Kuka.MovementData.acc=100; Kuka.MovementData.exax_ign=0; Kuka.VelocityPtp=100; Kuka.BlendingEnabled=False; Kuka.APXEnabled=False; Kuka.CurrentCDSetIndex=0; Kuka.FrameData.point2=                           "}
DECL E6POS XP01Waitdrop={X 611.925903,Y 891.248230,Z 1346.61865,A -112.895660,B 8.25603676,C -175.944733,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP01Waitdrop={TOOL_NO 5,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS1={X 154.166565,Y 764.501526,Z 1289.16492,A -97.6216125,B 7.00249815,C 170.595886,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS1={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS2={X 542.905090,Y 694.839,Z 1239.28833,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS2={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS3={X 109.835281,Y 869.192505,Z 1244.87891,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS3={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS4={X 542.882507,Y 882.693,Z 1241.67773,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS4={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS5={X 129.010681,Y 1061.76147,Z 1243.86194,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS5={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS6={X 542.887512,Y 1072.43188,Z 1241.14868,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS6={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS7={X 111.591568,Y 1246.63953,Z 1246.24158,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS7={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS8={X 542.868958,Y 1240.59753,Z 1243.11438,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS8={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS9={X 96.5132294,Y 1428.46069,Z 1245.27991,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS9={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS10={X 542.883789,Y 1433.89026,Z 1241.54712,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS10={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS11={X 86.7308273,Y 1646.28748,Z 1245.55981,A -90.8808289,B 12.0880718,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS11={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS12={X 542.869263,Y 1616.57642,Z 1243.08899,A -90.8808365,B 12.0879946,C -179.654587,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS12={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "P0                      ",POINT2[] "P0                      ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT0                   ",CONT[] "                        ",CP_VEL[] "2.0                     ",PTP_VEL[] " 100                    ",SYNC_PARAMS[] "SYNCDAT                 ",SPL_NAME[] "S0                      ",A_PARAMS[] "ADAT0                   "}
DECL PDAT PPDAT1={VEL 100.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT2={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
