&ACCESS RVO1
&REL 85
&COMMENT Pick Part
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Sub Programs
DEFDAT  p01pick1

EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;******************************
;*     E6POS Declarations     *
;******************************

DECL E6POS XP01WAITREQ2={X 2157.35596,Y -301.755188,Z 2852.14893,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP10={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP20={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP30={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XDROP_POS={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP40={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP50={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP01WAITREL2={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}

;******************************
;*     FDAT Declarations      *
;******************************

DECL FDAT FP01WAITREQ2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #BASE}
DECL FDAT FP10={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP20={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP30={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FDROP_POS={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP40={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP50={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP01WAITREL2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}

;******************************
;*  PDAT & LDAT Declarations  *
;******************************

DECL PDAT PH={VEL 100.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 100.000,EXAX_IGN 0}

DECL MODULEPARAM_T LAST_TP_PARAMS={PARAMS[] "FORDTECH.P_AREA_REQ=2; FORDTECH.P_SAFETY_POS=0; FORDTECH.P_RET=0; Kuka.VelocityFieldEnabled=True; Kuka.ColDetectFieldEnabled=True; Kuka.MovementParameterFieldEnabled=True; Kuka.IsAngleEnabled=False; Kuka.PointName=P01Waitdrop; Kuka.FrameData.base_no=0; Kuka.FrameData.tool_no=5; Kuka.FrameData.ipo_frame=#BASE; Kuka.isglobalpoint=False; Kuka.MoveDataPtpName=H; Kuka.MovementDataPdat.apo_mode=#CDIS; Kuka.MovementDataPdat.apo_dist=100; Kuka.MovementData.vel=100; Kuka.MovementData.acc=100; Kuka.MovementData.exax_ign=0; Kuka.VelocityPtp=100; Kuka.BlendingEnabled=False; Kuka.APXEnabled=False; Kuka.CurrentCDSetIndex=0; Kuka.FrameData.point2=                         "}
DECL E6POS XP01Waitdrop={X 290.951233,Y 816.177124,Z 1275.55042,A -86.9976196,B 22.0779018,C -179.006119,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP01Waitdrop={TOOL_NO 5,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS1={X -1118.94214,Y 855.193665,Z 1101.31165,A -87.0149307,B 22.0764637,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS1={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS2={X -684.757935,Y 858.192078,Z 1101.07874,A -87.0149612,B 22.0764923,C -179.006210,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS2={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS3={X -1134.34216,Y 1030.01428,Z 1104.29102,A -87.0149307,B 22.0764618,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS3={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS4={X -703.399292,Y 1011.80255,Z 1100.54785,A -87.0149307,B 22.0764656,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS4={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS5={X -1117.99915,Y 1230.22937,Z 1089.50244,A -87.0149307,B 22.0764637,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS5={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS6={X -696.272949,Y 1231.45142,Z 1087.81201,A -86.9321365,B 22.0656681,C -178.785858,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS6={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS7={X -1136.56091,Y 1419.10437,Z 1097.47314,A -87.0149307,B 22.0764637,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS7={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS8={X -707.989807,Y 1416.22681,Z 1102.96265,A -87.0148773,B 22.0764618,C -179.006042,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS8={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS9={X -1120.45471,Y 1591.43530,Z 1098.53064,A -87.0149307,B 22.0764637,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS9={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS10={X -716.971619,Y 1586.09741,Z 1104.78284,A -87.0149307,B 22.0764637,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS10={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS11={X -1132.20166,Y 1771.93982,Z 1091.64111,A -87.0149307,B 22.0764694,C -179.006195,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS11={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL E6POS XBATPOS12={X -701.332825,Y 1775.19885,Z 1100.71460,A -86.9886169,B 22.0730648,C -178.936188,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS12={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " "}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "P02Waitdrop             ",POINT2[] "P02Waitdrop             ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT15                  ",CONT[] "                        ",CP_VEL[] "2.0                     ",PTP_VEL[] "100                     ",SYNC_PARAMS[] "SYNCDAT                 ",SPL_NAME[] "S0                      ",A_PARAMS[] "ADAT0                   "}
DECL PDAT PPDAT1={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT2={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT3={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT4={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT5={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT6={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT7={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT8={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
